"V","W","X","Y","Z"
"A",11.2475135724351,0,2.24950271448702,1.12475135724351
"A",5.69559884538633,0,1.13911976907727,0.569559884538633
"A",10.4601093080177,0,2.09202186160354,1.04601093080177
"A",6.11563550356718,0,1.22312710071344,0.611563550356718
"A",3.50197260922592,0,0.700394521845184,0.350197260922592
"A",6.90773150742688,0,1.38154630148538,0.690773150742688
"A",4.63321660778589,0,0.926643321557177,0.463321660778589
"A",0.792219981705659,1,0.790683688595891,0.925890155949155
"A",11.7554909557395,0,2.35109819114791,1.17554909557395
"A",7.41152666654238,0,1.48230533330848,0.741152666654238
"A",2.70673986001347,1,0.978679452324286,2.883656189521
"A",6.31509742417339,0,1.26301948483468,0.631509742417339
"A",8.04670125889013,0,1.60934025177803,0.804670125889013
"A",6.81328277953926,0,1.36265655590785,0.681328277953926
"A",6.19240216981654,0,1.23848043396331,0.619240216981654
"A",4.08632716563912,0,0.817265433127824,0.408632716563912
"A",4.74143993267384,0,0.948287986534768,0.474143993267384
"A",9.09612014815653,0,1.81922402963131,0.909612014815653
"A",8.30816408143258,0,1.66163281628652,0.830816408143258
"A",5.76943483026709,0,1.15388696605342,0.576943483026709
"A",5.93900304311322,0,1.18780060862264,0.593900304311322
"A",9.29048527178297,0,1.85809705435659,0.929048527178297
"A",4.33387524985386,0,0.866775049970772,0.433387524985386
"A",3.81294029464633,0,0.762588058929266,0.381294029464633
"A",2.69531378086708,1,0.79401333979331,2.67323430729512
"A",8.27971392585632,0,1.65594278517126,0.827971392585632
"A",8.0327766850972,0,1.60655533701944,0.80327766850972
"A",4.2670035084948,0,0.85340070169896,0.42670035084948
"A",7.65726481510333,0,1.53145296302067,0.765726481510333
"A",4.45711482341511,0,0.891422964683022,0.445711482341511
"A",9.21641396008365,0,1.84328279201673,0.921641396008365
"A",8.09243636811954,0,1.61848727362391,0.809243636811955
"A",3.20451602620107,0,0.640903205240213,0.320451602620107
"A",2.22392658240286,1,0.628790966235101,2.09370992727572
"A",5.95522588947967,0,1.19104517789593,0.595522588947967
"A",3.1038884613459,0,0.62077769226918,0.31038884613459
"A",9.38604484783693,0,1.87720896956739,0.938604484783693
"A",2.33538241074681,0,0.467076482149361,0.233538241074681
"A",7.39748119091159,0,1.47949623818232,0.739748119091159
"A",3.25651378944586,0,0.651302757889173,0.325651378944586
"A",4.61292936026533,0,0.922585872053066,0.461292936026533
"A",2.90205506480045,1,0.0180253230500966,1.96215723090115
"A",5.45982273917084,0,1.09196454783417,0.545982273917084
"A",6.29074412031881,0,1.25814882406376,0.629074412031881
"A",-0.477050583808244,1,0.671418828424066,-0.214350647916765
"A",-0.257300441409104,0,-0.0514600882818208,-0.0257300441409104
"A",4.27180709663117,0,0.854361419326233,0.427180709663117
"A",4.79417643230056,0,0.958835286460112,0.479417643230056
"A",4.595142664858,0,0.919028532971599,0.4595142664858
"A",0.690186298428102,1,0.251964518334717,0.683672762354725
"A",11.0726665419296,0,2.21453330838593,1.10726665419296
"A",5.89100140672198,0,1.1782002813444,0.589100140672198
"A",5.52707647121312,0,1.10541529424262,0.552707647121312
"A",8.66228979977289,0,1.73245795995458,0.866228979977289
"A",0.48304545448504,0,0.0966090908970081,0.048304545448504
"A",4.88234401070035,0,0.976468802140071,0.488234401070035
"A",7.4221744075958,0,1.48443488151916,0.74221744075958
"A",5.96701348839347,0,1.19340269767869,0.596701348839347
"A",-0.0215631629889526,1,0.380426961462945,0.183780818776461
"A",2.7504014673543,1,0.362694218521938,2.24926276474204
"A",3.54582501269584,0,0.709165002539168,0.354582501269584
"A",6.93720841549223,0,1.38744168309845,0.693720841549223
"A",-1.10985008083568,1,0.28194913151674,-0.591078555063568
"A",2.57018904925482,0,0.514037809850963,0.257018904925482
"A",9.70806856522471,0,1.94161371304494,0.970806856522471
"A",5.94953672157798,0,1.1899073443156,0.594953672157798
"A",11.0585273404023,0,2.21170546808045,1.10585273404023
"A",5.67132099571141,0,1.13426419914228,0.567132099571141
"A",0.556734156396043,1,0.309380922233686,0.602937664535546
"A",3.55255206070153,0,0.710510412140306,0.355255206070153
"A",2.62488252424585,0,0.524976504849169,0.262488252424585
"A",0.838917362759329,0,0.167783472551866,0.0838917362759329
"A",6.1342148670578,0,1.22684297341156,0.61342148670578
"A",0.283111494276551,1,0.404050419572741,0.415623423785253
"A",5.9933750603455,0,1.1986750120691,0.59933750603455
"A",8.01437095146122,0,1.60287419029224,0.801437095146122
"A",6.60404383342839,0,1.32080876668568,0.660404383342839
"A",7.13659738425281,0,1.42731947685056,0.713659738425281
"A",5.05062254220262,0,1.01012450844052,0.505062254220262
"A",10.9676539830281,0,2.19353079660562,1.09676539830281
"A",5.020990324114,0,1.0041980648228,0.5020990324114
"A",5.69592033979278,0,1.13918406795856,0.569592033979278
"A",5.40528695186961,0,1.08105739037392,0.540528695186961
"A",3.77604013257622,0,0.755208026515245,0.377604013257622
"A",8.05064184953394,0,1.61012836990679,0.805064184953394
"A",2.16066690874741,1,0.0941558626946062,1.57777592796396
"A",3.33195030667908,0,0.666390061335816,0.333195030667908
"A",9.7965944878306,0,1.95931889756612,0.97965944878306
"A",3.72692578164825,0,0.745385156329651,0.372692578164825
"A",6.36757376239292,0,1.27351475247858,0.636757376239292
"A",10.1469105893285,0,2.0293821178657,1.01469105893285
"A",4.96993073138582,0,0.993986146277164,0.496993073138582
"A",5.22723668489498,0,1.045447336979,0.522723668489498
"A",5.08873256704505,0,1.01774651340901,0.508873256704505
"A",2.40082915932965,0,0.480165831865931,0.240082915932965
"A",1.97077178437078,1,0.528670215513557,1.79921840821101
"A",9.4527861529015,0,1.8905572305803,0.94527861529015
"A",2.07468855852892,0,0.414937711705784,0.207468855852892
"A",4.13493386345969,0,0.826986772691938,0.413493386345969
"A",5.7085597371237,0,1.14171194742474,0.57085597371237
"A",6.80981300710938,0,1.36196260142188,0.680981300710938
"A",6.909105063648,0,1.3818210127296,0.6909105063648
"A",4.10381490925645,0,0.820762981851291,0.410381490925645
"A",8.35404846073927,0,1.67080969214785,0.835404846073927
"A",3.69170630110169,0,0.738341260220338,0.369170630110169
"A",7.39997200173916,0,1.47999440034783,0.739997200173916
"A",0.932367429428781,1,0.514139857608825,0.951167360619516
"A",-1.0513713109531,1,0.835458695888519,-0.782173708309256
"A",4.63954078632874,0,0.927908157265747,0.463954078632874
"A",8.09478007319675,0,1.61895601463935,0.809478007319675
"A",1.22748312214429,0,0.245496624428858,0.122748312214429
"A",5.67685715558136,0,1.13537143111627,0.567685715558136
"A",3.79329178901017,0,0.758658357802034,0.379329178901017
"A",2.47130514645116,0,0.494261029290231,0.247130514645116
"A",4.60585292165928,0,0.921170584331857,0.460585292165928
"A",7.31367688465203,0,1.46273537693041,0.731367688465203
"A",1.25688234461197,0,0.251376468922394,0.125688234461197
"A",4.53483345260389,0,0.906966690520777,0.453483345260389
"A",1.93439642438779,0,0.386879284877559,0.193439642438779
"A",3.84480161678725,0,0.768960323357451,0.384480161678725
"A",2.11598259146729,1,0.493488887092099,1.88727511254815
"A",8.78295408143078,0,1.75659081628616,0.878295408143078
"A",3.06868651346861,0,0.613737302693722,0.306868651346861
"A",6.71660610426934,0,1.34332122085387,0.671660610426934
"A",7.38963791272243,0,1.47792758254449,0.738963791272244
"A",6.59508807314623,0,1.31901761462925,0.659508807314623
"A",4.98454856119132,0,0.996909712238265,0.498454856119132
"A",4.15918003382029,0,0.831836006764057,0.415918003382029
"A",5.81199958534986,0,1.16239991706997,0.581199958534986
"A",-1.26097674478491,0,-0.252195348956981,-0.126097674478491
"A",4.50608138490385,0,0.901216276980769,0.450608138490385
"A",1.70152482688048,1,0.587474207859486,1.62075567605824
"A",7.96759673624492,0,1.59351934724898,0.796759673624492
"A",3.6609019511524,0,0.732180390230479,0.36609019511524
"A",6.12949936812071,0,1.22589987362414,0.612949936812071
"A",3.81042240890462,0,0.762084481780924,0.381042240890462
"A",5.13523584418535,0,1.02704716883707,0.513523584418535
"A",0.401009226934451,0,0.0802018453868902,0.0401009226934451
"A",7.64451247566934,0,1.52890249513387,0.764451247566934
"A",3.33903381043429,0,0.667806762086857,0.333903381043429
"A",1.32062478366156,0,0.264124956732313,0.132062478366156
"A",8.36714374820581,0,1.67342874964116,0.836714374820581
"A",5.29597519419124,0,1.05919503883825,0.529597519419124
"A",4.24572649973979,0,0.849145299947958,0.424572649973979
"A",10.5880889092508,0,2.11761778185016,1.05880889092508
"A",3.08381517788522,0,0.616763035577044,0.308381517788522
"A",7.10167086697914,0,1.42033417339583,0.710167086697914
"A",0.0532898947855616,1,0.873444229131564,0.250592237299928
"A",8.28585629151591,0,1.65717125830318,0.828585629151591
"A",9.28074658489674,0,1.85614931697935,0.928074658489674
"A",4.00189452563325,0,0.80037890512665,0.400189452563325
"A",5.29962877830418,0,1.05992575566084,0.529962877830418
"A",12.9279075582937,0,2.58558151165873,1.29279075582937
"A",6.33428713235395,0,1.26685742647079,0.633428713235395
"A",11.5869855194477,0,2.31739710388953,1.15869855194477
"B",0.532256077140524,1,0.210849269526079,0.298115929740411
"B",4.76039745331536,0,0.952079490663072,0.476039745331536
"B",4.76334762294916,0,0.952669524589833,0.476334762294916
"B",2.53542569341944,0,0.507085138683887,0.253542569341944
"B",4.77653709769623,0,0.955307419539246,0.477653709769623
"B",10.0974258100264,0,2.01948516200529,1.00974258100264
"B",3.54722215503455,0,0.70944443100691,0.354722215503455
"B",-0.211173482866061,0,-0.0422346965732121,-0.0211173482866061
"B",4.4589076583583,0,0.89178153167166,0.44589076583583
"B",0.809681564228712,0,0.161936312845742,0.0809681564228712
"B",7.32638282896946,0,1.46527656579389,0.732638282896946
"B",1.02204801828855,0,0.204409603657709,0.102204801828855
"B",5.40692588987593,0,1.08138517797519,0.540692588987593
"B",6.45676562214254,0,1.29135312442851,0.645676562214254
"B",1.3036142238007,1,0.784150987863541,0.739253574934581
"B",5.60095210954502,0,1.120190421909,0.560095210954502
"B",4.50783377392911,0,0.901566754785822,0.450783377392911
"B",6.40199480898102,0,1.2803989617962,0.640199480898102
"B",6.04187789652019,0,1.20837557930404,0.604187789652019
"B",4.00616086692678,0,0.801232173385356,0.400616086692678
"B",2.27849098974539,0,0.455698197949079,0.227849098974539
"B",2.89170529850932,1,0.793197732884437,1.40664816462993
"B",6.35958684532787,0,1.27191736906557,0.635958684532787
"B",10.063555573992,0,2.01271111479839,1.0063555573992
"B",1.95971726990047,0,0.391943453980094,0.195971726990047
"B",0.886907159250609,1,0.624767254572362,0.510334936303291
"B",3.34060362550532,0,0.668120725101063,0.334060362550532
"B",6.11824606892076,0,1.22364921378415,0.611824606892076
"B",8.29290757620191,0,1.65858151524038,0.829290757620191
"B",9.2269241070229,0,1.84538482140458,0.92269241070229
"B",3.80523912782963,0,0.761047825565926,0.380523912782963
"B",0.319847024209221,1,0.973508605500683,0.356534234625507
"B",6.80136583487775,0,1.36027316697555,0.680136583487775
"B",4.42380671894604,0,0.884761343789208,0.442380671894604
"B",-0.0245657239207082,0,-0.00491314478414164,-0.00245657239207082
"B",9.80858039851902,0,1.96171607970381,0.980858039851903
"B",0.436387509946265,0,0.0872775019892529,0.0436387509946265
"B",3.56837212419264,0,0.713674424838528,0.356837212419264
"B",4.83403609151612,0,0.966807218303224,0.483403609151612
"B",6.60528813972391,0,1.32105762794478,0.660528813972391
"B",5.07975200891415,0,1.01595040178283,0.507975200891415
"B",7.9357938092982,0,1.58715876185964,0.79357938092982
"B",9.67320241942045,0,1.93464048388409,0.967320241942045
"B",2.31374809752338,1,0.0838644283358008,0.508991274357075
"B",-0.0737181428961184,0,-0.0147436285792237,-0.00737181428961184
"B",-0.124150827454485,0,-0.0248301654908969,-0.0124150827454485
"B",0.435773223381135,0,0.087154644676227,0.0435773223381135
"B",5.33953293379829,0,1.06790658675966,0.533953293379829
"B",-0.821045642347424,0,-0.164209128469485,-0.0821045642347424
"B",7.18491944216185,0,1.43698388843237,0.718491944216185
"B",4.16208711550209,0,0.832417423100417,0.416208711550209
"B",5.3959624391366,0,1.07919248782732,0.53959624391366
"B",7.02444310052386,0,1.40488862010477,0.702444310052386
"B",4.29121777775197,0,0.858243555550395,0.429121777775197
"B",6.76167252884698,0,1.3523345057694,0.676167252884698
"B",6.59081122402044,0,1.31816224480409,0.659081122402044
"B",6.82989045947147,0,1.36597809189429,0.682989045947147
"B",11.6736308608526,0,2.33472617217053,1.16736308608526
"B",4.22892094941572,0,0.845784189883144,0.422892094941572
"B",0.273732920131855,0,0.054746584026371,0.0273732920131855
"B",6.86148435040295,0,1.37229687008059,0.686148435040295
"B",-1.40959129543223,1,0.866049338132143,-0.42926937292159
"B",7.30001794362162,0,1.46000358872432,0.730001794362162
"B",5.93743486062327,0,1.18748697212466,0.593743486062328
"B",5.63686235384969,0,1.12737247076994,0.563686235384969
"B",7.1976765956265,0,1.4395353191253,0.71976765956265
"B",3.0521859513862,0,0.610437190277239,0.30521859513862
"B",5.11870691631223,0,1.02374138326245,0.511870691631223
"B",5.68924529712393,0,1.13784905942479,0.568924529712393
"B",5.10834991215317,0,1.02166998243063,0.510834991215317
"B",6.95439494962443,0,1.39087898992489,0.695439494962443
"B",3.62672759057198,0,0.725345518114395,0.362672759057198
"B",5.33448738418766,0,1.06689747683753,0.533448738418766
"B",1.40759967915914,1,0.728040995309129,0.750676076480646
"B",0.702754554077975,1,0.430670651141554,0.391337759966779
"B",1.84220965822623,1,0.0875904692802578,0.448764969213286
"B",-1.34529852751012,1,0.720996474614367,-0.32251205100649
"B",11.8193822417515,0,2.3638764483503,1.18193822417515
"B",6.98945076978825,0,1.39789015395765,0.698945076978825
"B",9.43606767486132,0,1.88721353497226,0.943606767486132
"B",1.81385705983042,0,0.362771411966083,0.181385705983042
"B",5.74901151103501,0,1.149802302207,0.574901151103501
"B",1.34520637158538,0,0.269041274317075,0.134520637158538
"B",7.27943009562854,0,1.45588601912571,0.727943009562854
"B",6.50810434933712,0,1.30162086986742,0.650810434933712
"B",6.04569235080537,0,1.20913847016108,0.604569235080538
"B",2.66465040792757,1,0.955366739071906,1.48475238918811
"B",5.29747166358864,0,1.05949433271773,0.529747166358864
"B",6.16365850177492,0,1.23273170035498,0.616365850177492
"B",4.51695889273062,0,0.903391778546123,0.451695889273062
"B",4.73558126226648,0,0.947116252453297,0.473558126226649
"B",6.11213557511399,0,1.2224271150228,0.611213557511399
"B",5.27933099967972,0,1.05586619993594,0.527933099967972
"B",5.65290748944929,0,1.13058149788986,0.565290748944929
"B",3.72125047232899,0,0.744250094465798,0.372125047232899
"B",2.3994038634127,0,0.479880772682541,0.23994038634127
"B",7.68106582478261,0,1.53621316495652,0.768106582478261
"B",5.89357569481866,0,1.17871513896373,0.589357569481866
"B",3.82254916390461,0,0.764509832780921,0.382254916390461
"B",3.52938986653841,0,0.705877973307682,0.352938986653841
"B",13.2872979803921,0,2.65745959607841,1.32872979803921
"B",5.43208523419896,0,1.08641704683979,0.543208523419896
"B",4.33481214301245,0,0.86696242860249,0.433481214301245
"B",10.0485843174316,0,2.00971686348632,1.00485843174316
"B",-2.31266957855365,1,0.802653805818409,-0.773776173385984
"B",4.02541436945867,0,0.805082873891733,0.402541436945867
"B",6.95474023447006,0,1.39094804689401,0.695474023447006
"B",0.967028165396814,0,0.193405633079363,0.0967028165396814
"B",5.91276365368321,0,1.18255273073664,0.591276365368321
"B",1.94416421218161,1,0.717404771829024,0.952317494433483
"B",6.26586970405112,0,1.25317394081022,0.626586970405112
"B",8.07996241172501,0,1.615992482345,0.807996241172501
"B",7.1018499747147,0,1.42036999494294,0.71018499747147
"B",8.11642213932607,0,1.62328442786521,0.811642213932607
"B",2.6708798777156,1,0.349376318277791,0.840344859066966
"B",8.90097006612815,0,1.78019401322563,0.890097006612815
"B",14.5852481546217,0,2.91704963092435,1.45852481546217
"B",8.40152998150872,0,1.68030599630174,0.840152998150872
"B",8.96274677047576,0,1.79254935409515,0.896274677047576
"B",7.46260077418054,0,1.49252015483611,0.746260077418054
"B",4.95438254180308,0,0.990876508360616,0.495438254180308
"B",12.0773572231738,0,2.41547144463475,1.20773572231738
"B",1.34401338064114,1,0.890698391245678,0.813245560444003
"B",9.72075037342885,0,1.94415007468577,0.972075037342885
"B",9.25815964300086,0,1.85163192860017,0.925815964300086
"B",7.54802617878362,0,1.50960523575672,0.754802617878362
"B",3.25936960372732,0,0.651873920745465,0.325936960372732
"B",7.12768997990817,0,1.42553799598163,0.712768997990817
"B",5.97938900150518,0,1.19587780030104,0.597938900150518
"B",4.78966029236466,0,0.957932058472931,0.478966029236466
"B",5.29057914357823,0,1.05811582871565,0.529057914357823
"B",3.29378431672577,0,0.658756863345154,0.329378431672577
"B",8.23957378737824,0,1.64791475747565,0.823957378737824
"B",3.4804177644335,0,0.696083552886699,0.34804177644335
"B",11.2115401935898,0,2.24230803871796,1.12115401935898
"B",6.91082212626335,0,1.38216442525267,0.691082212626335
"B",3.84314859285977,0,0.768629718571955,0.384314859285977
"B",2.56728432989571,1,0.0449861991219223,0.502925378616483
"B",0.889421542654611,0,0.177884308530922,0.0889421542654611
"B",2.73397567100258,1,0.537223536288366,1.0608999983412
"B",0.665180333656611,1,0.809004930546507,0.481771701217969
"B",8.0692330615075,0,1.6138466123015,0.80692330615075
"B",9.19786359375665,0,1.83957271875133,0.919786359375665
"B",6.73680091333533,0,1.34736018266707,0.673680091333533
"B",4.3132655606963,0,0.862653112139259,0.43132655606963
"B",5.7960844866744,0,1.15921689733488,0.57960844866744
"B",7.08489638670682,0,1.41697927734136,0.708489638670682
"B",8.20930865279104,0,1.64186173055821,0.820930865279104
"B",6.27633808178541,0,1.25526761635708,0.627633808178541
"B",4.22973733407563,0,0.845947466815126,0.422973733407563
"B",8.55610024383583,0,1.71122004876717,0.855610024383583
"B",0.707917974710183,1,0.451224421616644,0.39856374894727
"B",7.20684367039019,0,1.44136873407804,0.720684367039019
"B",2.75686665713262,0,0.551373331426524,0.275686665713262
"B",9.50923562338311,0,1.90184712467662,0.950923562338311
"B",7.57474258872881,0,1.51494851774576,0.757474258872881
"B",5.27511269226916,0,1.05502253845383,0.527511269226916
"B",12.5982162051583,0,2.51964324103165,1.25982162051583
"B",2.76010772740707,1,0.364746749633923,0.878706901625189
"B",4.57383140338771,0,0.914766280677542,0.457383140338771
"B",10.5091066064944,0,2.10182132129888,1.05091066064944
"B",5.22869561655892,0,1.04573912331178,0.522869561655892
"B",8.68912390815182,0,1.73782478163036,0.868912390815182
"B",6.67122634877647,0,1.33424526975529,0.667122634877647
"B",9.17606107211124,0,1.83521221442225,0.917606107211124
"B",6.92590649309243,0,1.38518129861849,0.692590649309243
"B",6.70200988968783,0,1.34040197793757,0.670200988968783
"B",10.2641767041398,0,2.05283534082797,1.02641767041398
"B",2.94751824384977,0,0.589503648769955,0.294751824384977
"B",5.08462747970175,0,1.01692549594035,0.508462747970175
"B",7.88504450989297,0,1.57700890197859,0.788504450989297
"B",4.54942323404767,0,0.909884646809533,0.454942323404767
"B",5.25317177704887,0,1.05063435540977,0.525317177704887
"B",0.419398860742933,0,0.0838797721485866,0.0419398860742933
"B",6.71635548023708,0,1.34327109604742,0.671635548023708
"B",8.39447038436764,0,1.67889407687353,0.839447038436764
"B",2.30939768818698,0,0.461879537637396,0.230939768818698
"B",7.73460212264879,0,1.54692042452976,0.773460212264879
